E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.BL.deps.json
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.BL.dll
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.BL.pdb
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.GeneratedMSBuildEditorConfig.editorconfig
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.AssemblyInfoInputs.cache
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.AssemblyInfo.cs
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.csproj.CoreCompileInputs.cache
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.dll
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\refint\HavenPharmacy.BL.dll
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.pdb
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\ref\HavenPharmacy.BL.dll
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.DL.dll
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.Models.dll
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.DL.pdb
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.Models.pdb
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.csproj.AssemblyReference.cache
E:\Visual Studio Projects\HealthHavenPharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.csproj.CopyComplete
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.BL.deps.json
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.BL.dll
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.BL.pdb
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.DL.dll
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.Models.dll
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.DL.pdb
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\bin\Debug\net6.0\HavenPharmacy.Models.pdb
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.csproj.AssemblyReference.cache
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.AssemblyInfoInputs.cache
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.AssemblyInfo.cs
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.csproj.CoreCompileInputs.cache
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.csproj.CopyComplete
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.dll
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\refint\HavenPharmacy.BL.dll
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\HavenPharmacy.BL.pdb
C:\Users\Yoga 2nd\OneDrive\Работен плот\HealthyHaven Pharmacy\HavenPharmacy.BL\obj\Debug\net6.0\ref\HavenPharmacy.BL.dll
